Huvudsektor,Län,Kommun,2010,2011,2012,2013,2014,2015,2016,2017
Transporter,Värmlands län,Hagfors,32326.65,31556.04,29827.98,29089.67,28407.52,28587.5,27327.73,25418.14
Transporter,Värmlands län,Arvika,56535.21,55205.35,52169.19,50849.59,49625.18,49902.35,47617.88,47609.17
Transporter,Värmlands län,Säffle,49868.24,48665.79,45538.42,44385.43,43278.28,43565.84,41662.29,36205.38
Transporter,Örebro län,Lekeberg,24416.09,23855.3,22573.53,22029.8,21474.19,21597.65,20670.78,20955.47
Transporter,Örebro län,Laxå,34344.68,33788.83,31976.43,31190.26,30295.43,30282.02,28799.46,26834.43
Transporter,Örebro län,Hallsberg,45370.77,44695.5,42618.01,41503.79,40296.13,40302.12,38657.34,37983.14
Transporter,Örebro län,Degerfors,15992.2,15619.17,14747.93,14371.31,14024.43,14108.95,13481.37,13342.88
Transporter,Örebro län,Hällefors,15593.19,15251.09,14138.68,13674.11,13284.68,13397.32,12931.79,12705.79
Transporter,Örebro län,Ljusnarsberg,16140.8,15721.77,14686.19,14258.89,13857.82,13904.66,13262.52,13227.89
Transporter,Örebro län,Örebro,286408.6,280257.0,264831.8,258307.8,252291.5,253354.1,242018.9,211512.4
Transporter,Örebro län,Kumla,55556.15,54292.12,51362.17,50075.94,48821.19,49074.87,46853.83,48611.63
Transporter,Örebro län,Askersund,49524.34,48874.58,46579.33,45653.69,44533.79,44487.88,42628.25,43042.83
Transporter,Örebro län,Karlskoga,50173.39,48981.75,46109.66,44850.69,43694.08,43864.03,41752.46,40715.1
Transporter,Örebro län,Nora,19603.94,19141.89,18073.29,17590.39,17147.43,17268.56,16492.06,17573.18
Transporter,Örebro län,Lindesberg,52359.17,51074.84,48086.53,46721.58,45494.49,45659.49,43423.82,44753.11
Transporter,Västmanlands län,Skinnskatteberg,16438.03,16001.64,15064.93,14643.03,14247.72,14302.5,13607.03,13189.41
Transporter,Västmanlands län,Surahammar,20215.85,19725.97,18634.68,18152.52,17708.29,17829.78,17044.27,16330.18
Transporter,Västmanlands län,Kungsör,35270.03,34575.55,32696.48,31931.01,31130.78,31234.16,29732.33,30304.31
Transporter,Västmanlands län,Hallstahammar,32104.84,31352.89,29617.76,28865.13,28160.69,28315.61,27012.95,27214.59
Transporter,Västmanlands län,Norberg,16996.69,16579.82,15636.7,15226.37,14837.36,14901.46,14179.88,12492.45
Transporter,Västmanlands län,Västerås,227298.6,222428.7,209636.2,204645.1,200371.0,201230.5,192174.4,188273.3
Transporter,Västmanlands län,Sala,63335.9,61711.8,58173.31,56653.52,55259.61,55542.4,52958.01,48963.02
Transporter,Västmanlands län,Fagersta,27924.04,27232.47,25622.8,24927.04,24287.34,24371.03,23197.93,19514.75
Transporter,Västmanlands län,Köping,54062.02,52757.93,49499.22,48250.47,47451.7,47435.69,44970.51,44591.48
Transporter,Västmanlands län,Arboga,45615.29,44688.58,42253.83,41231.83,40175.72,40317.75,38369.91,37597.05
Transporter,Dalarnas län,Vansbro,28765.05,28084.02,26561.74,25892.68,25272.01,25436.48,24315.04,20794.39
Transporter,Dalarnas län,Malung-Sälen,44997.92,43926.59,41498.34,40468.82,39522.85,39751.82,38023.09,34592.71
Transporter,Dalarnas län,Gagnef,27402.24,26673.3,25058.41,24332.5,23693.32,23858.37,22790.74,22186.59
Transporter,Dalarnas län,Leksand,37127.79,36200.43,34185.0,33323.97,32549.04,32805.91,31447.17,28941.39
Transporter,Dalarnas län,Rättvik,31660.69,30830.26,29009.88,28204.51,27473.34,27687.96,26322.35,24200.58
Transporter,Dalarnas län,Orsa,18465.66,17951.36,16775.01,16299.88,15844.58,15797.85,15104.85,14366.44
Transporter,Dalarnas län,Älvdalen,33239.66,32413.37,30655.23,29888.02,29210.78,29388.52,28086.41,31137.86
Transporter,Dalarnas län,Smedjebacken,27861.55,27181.09,25652.71,24996.79,24438.92,24582.05,23560.28,22030.15
Transporter,Dalarnas län,Mora,54413.74,53132.32,50095.38,48809.6,47621.1,47742.62,45711.12,45233.8
Transporter,Dalarnas län,Falun,110286.0,107857.0,101515.0,98889.89,96702.0,97373.05,93340.12,84054.4
Transporter,Dalarnas län,Borlänge,89945.48,87941.39,83162.97,80460.52,78040.19,78332.6,75005.7,74604.61
Transporter,Dalarnas län,Säter,32465.77,31696.6,29949.19,29202.94,28555.16,28721.07,27503.24,27137.99
Transporter,Dalarnas län,Hedemora,38742.95,37796.37,35730.01,34869.74,34095.01,34328.39,32830.4,30822.92
Transporter,Dalarnas län,Avesta,41417.09,40400.58,38065.81,37067.54,36167.75,36333.59,34619.2,31852.05
Transporter,Dalarnas län,Ludvika,48481.63,47302.09,44279.96,42984.84,41862.0,42113.21,40293.62,39100.78
Transporter,Gävleborgs län,Ockelbo,16391.13,16031.43,15245.99,14957.22,14773.52,14879.76,14366.93,13286.81
Transporter,Gävleborgs län,Hofors,20783.4,20284.85,19166.13,18678.82,18219.9,18313.88,17435.93,16539.53
Transporter,Gävleborgs län,Ovanåker,27294.23,26525.62,24985.05,24353.1,23907.69,24158.79,23219.39,21344.67
Transporter,Gävleborgs län,Nordanstig,44928.49,43974.94,41091.66,40002.3,38980.51,39173.25,37475.4,35184.01
Transporter,Gävleborgs län,Ljusdal,63988.79,62480.54,59369.16,58121.32,57274.3,57620.04,55347.82,50754.1
Transporter,Gävleborgs län,Gävle,259771.4,253484.9,237384.9,230546.8,223012.4,223323.6,212707.9,185996.0
Transporter,Gävleborgs län,Sandviken,73525.59,71829.05,68037.61,66427.83,64979.16,65424.07,62636.03,55484.01
Transporter,Gävleborgs län,Söderhamn,87186.87,85124.22,79961.87,77992.7,76274.11,76582.14,72858.17,70325.01
Transporter,Gävleborgs län,Bollnäs,62046.36,60682.18,57148.99,55730.84,54639.51,54994.8,52913.46,49416.32
Transporter,Gävleborgs län,Hudiksvall,119848.8,117164.0,109887.3,107075.7,104463.3,104921.7,100298.8,86103.03
Transporter,Västernorrlands län,Ånge,31508.57,30782.13,29242.87,28552.58,28014.52,28102.11,26887.47,25200.69
Transporter,Västernorrlands län,Timrå,47872.45,46889.03,43926.04,42801.79,41725.15,41761.86,39993.97,38580.34
Transporter,Västernorrlands län,Härnösand,59946.54,58524.18,54544.29,53056.87,51806.21,51960.09,49447.21,46307.36
Transporter,Västernorrlands län,Sundsvall,179832.9,175786.9,164254.3,159922.0,156387.7,156687.7,149206.6,154618.9
Transporter,Västernorrlands län,Kramfors,66266.77,64712.47,60614.58,59179.91,57800.33,58088.79,55616.63,51694.98
Transporter,Västernorrlands län,Sollefteå,60764.73,59169.16,55873.58,54367.83,53057.89,53232.67,50738.55,43994.11
Transporter,Västernorrlands län,Örnsköldsvik,135906.9,132598.5,124055.6,121090.0,118646.7,118835.4,113585.4,105112.5
Transporter,Jämtlands län,Ragunda,25872.66,25233.48,23818.29,23195.3,22605.56,22718.41,21629.63,18545.78
Transporter,Jämtlands län,Bräcke,26493.25,25907.89,24631.71,24076.97,23579.99,23680.99,22670.01,19365.21
Transporter,Jämtlands län,Krokom,45544.18,44507.29,42172.99,41160.07,40222.19,40471.33,38722.82,34984.65
Transporter,Jämtlands län,Strömsund,49242.76,48088.22,45516.81,44386.21,43304.61,43545.98,41527.99,37108.28
Transporter,Jämtlands län,Åre,40038.82,39131.94,37088.54,36208.55,35383.31,35583.37,34007.48,32404.04
Transporter,Jämtlands län,Berg,37797.97,36938.09,35063.99,34257.67,33518.56,33680.79,32204.76,28523.23
Transporter,Jämtlands län,Härjedalen,66196.81,64591.42,61017.96,59483.28,58070.7,58333.47,55679.86,51533.69
Transporter,Jämtlands län,Östersund,94407.26,92541.11,87927.85,86026.69,84582.72,84948.38,81765.37,77026.64
Transporter,Västerbottens län,Nordmaling,29917.53,29548.47,27632.75,27110.3,26672.64,26817.63,25731.59,27038.63
Transporter,Västerbottens län,Bjurholm,8061.017,7775.13,7440.227,7315.91,7238.969,7219.503,7098.689,8063.093
Transporter,Västerbottens län,Vindeln,22350.91,21659.47,20723.76,20295.78,19938.52,19962.32,19272.7,18838.35
Transporter,Västerbottens län,Robertsfors,37208.04,36701.08,34797.03,34114.53,33304.99,33285.68,32329.53,35693.83
Transporter,Västerbottens län,Norsjö,14100.75,13611.83,13061.6,12856.27,12657.98,12578.18,12082.37,11756.92
Transporter,Västerbottens län,Malå,6464.395,6278.965,5969.763,5874.899,5743.612,5739.014,5502.938,6586.571
Transporter,Västerbottens län,Storuman,23266.73,22689.22,21411.53,20839.36,20286.85,20375.47,19364.17,23462.18
Transporter,Västerbottens län,Sorsele,9064.805,8837.373,8337.318,8115.398,7898.854,7933.115,7533.598,13240.07
Transporter,Västerbottens län,Dorotea,7047.992,6879.03,6505.448,6344.162,6192.859,6233.472,5953.513,7612.165
Transporter,Västerbottens län,Vännäs,14150.52,13851.36,13083.94,12722.09,12404.71,12552.84,12044.3,13161.31
Transporter,Västerbottens län,Vilhelmina,22694.09,22222.18,21032.49,20501.18,20027.23,20086.36,19288.84,20396.96
Transporter,Västerbottens län,Åsele,17616.99,17155.13,16190.43,15760.72,15335.5,15364.51,14575.27,14265.2
Transporter,Västerbottens län,Umeå,189638.5,188088.6,175968.9,172041.0,168797.8,168650.0,162065.1,165597.0
Transporter,Västerbottens län,Lycksele,30867.57,29997.11,28439.45,27940.33,27244.46,27078.27,25748.95,27617.24
Transporter,Västerbottens län,Skellefteå,163861.3,161028.0,151445.9,147751.2,144226.1,145011.4,139438.4,144431.1
Transporter,Norrbottens län,Arvidsjaur,30106.18,29019.82,27816.09,27388.36,26977.44,26672.32,25519.2,28090.83
Transporter,Norrbottens län,Arjeplog,13737.09,13403.59,12675.75,12359.21,12056.22,12130.72,11569.63,10177.23
Transporter,Norrbottens län,Jokkmokk,35851.15,34546.71,33306.65,32588.59,32201.05,32056.02,30861.58,27655.16
Transporter,Norrbottens län,Överkalix,21443.79,20898.08,19696.68,19159.04,18630.32,18697.29,17723.51,16284.81
Transporter,Norrbottens län,Kalix,50529.08,49394.65,46591.32,45503.29,44405.11,44663.14,42644.36,39174.63
Transporter,Norrbottens län,Övertorneå,14009.5,13664.28,12884.72,12540.33,12212.69,12265.46,11660.21,11291.19
Transporter,Norrbottens län,Pajala,23923.5,23331.62,22027.03,21452.93,20900.39,21006.45,19987.0,21722.13
Transporter,Norrbottens län,Gällivare,62996.92,61538.13,58207.31,56835.25,55604.93,55594.12,53201.78,54408.35
Transporter,Norrbottens län,Älvsbyn,19382.82,18939.7,17956.88,17436.4,16952.09,17113.49,16332.4,15782.63
Transporter,Norrbottens län,Luleå,222550.5,222266.0,205967.7,198222.7,197063.2,202943.3,192740.9,181369.6
Transporter,Norrbottens län,Piteå,91173.17,89286.76,84019.73,82043.86,80001.42,80288.38,77184.57,78946.78
Transporter,Norrbottens län,Boden,46292.66,45338.54,42702.09,41574.66,40525.35,40761.49,38946.61,38427.44
Transporter,Norrbottens län,Haparanda,20528.82,20071.19,19035.05,18592.24,18168.56,18279.14,17472.16,16506.16
Transporter,Norrbottens län,Kiruna,51791.78,50549.41,47873.3,46807.74,46036.47,45963.16,44128.92,55834.67
Arbetsmaskiner,Stockholms län,Upplands Väsby,6021.601,6376.176,6258.337,6367.9,6000.487,6066.728,5612.084,5648.415
Arbetsmaskiner,Stockholms län,Vallentuna,6026.938,6475.617,6381.843,6322.263,6250.172,6098.458,5815.617,6169.174
Arbetsmaskiner,Stockholms län,Österåker,5358.314,5714.38,5659.535,5694.56,5546.156,5593.958,5160.018,5245.496
Arbetsmaskiner,Stockholms län,Värmdö,6004.675,6185.135,6783.647,6835.521,6196.352,6860.141,6070.409,6000.522
Arbetsmaskiner,Stockholms län,Järfälla,8540.12,9104.668,8904.053,9158.952,8602.793,8718.741,8052.675,8268.229
Arbetsmaskiner,Stockholms län,Ekerö,5207.318,5361.105,5520.112,5440.059,5193.54,5211.843,4935.218,4811.686
Arbetsmaskiner,Stockholms län,Huddinge,11949.7,12682.04,12948.88,13262.53,12460.97,12550.55,11581.64,11314.71
Arbetsmaskiner,Stockholms län,Botkyrka,11011.13,11752.16,11760.95,11897.52,11196.1,11397.35,10397.98,10148.09
Arbetsmaskiner,Stockholms län,Salem,2390.595,2548.117,2522.313,2560.654,2434.867,2457.492,2330.765,2328.22
Arbetsmaskiner,Stockholms län,Haninge,12988.01,13547.14,13437.27,13663.13,12645.46,12994.99,11984.92,11727.0
Arbetsmaskiner,Stockholms län,Tyresö,4135.398,4477.324,4518.477,4652.687,4351.701,4386.606,4025.824,3951.341
Arbetsmaskiner,Stockholms län,Upplands-Bro,6364.083,6717.764,6514.679,6593.591,6311.563,6370.052,5859.166,6423.156
Arbetsmaskiner,Stockholms län,Nykvarn,2378.955,2470.057,2577.778,2476.87,2820.582,2507.372,2337.813,2590.928
Arbetsmaskiner,Stockholms län,Täby,7632.942,8164.951,7982.544,8209.193,7711.864,7814.178,7177.702,7144.171
Arbetsmaskiner,Stockholms län,Danderyd,4292.21,4574.545,4400.013,4507.16,4222.253,4262.082,3935.254,3626.834
Arbetsmaskiner,Stockholms län,Sollentuna,10094.7,10588.84,10663.52,10921.41,10354.24,10480.18,9640.159,9627.536
Arbetsmaskiner,Stockholms län,Stockholm,127115.4,134917.3,135002.8,136881.8,127282.3,126027.4,115507.4,113322.0
Arbetsmaskiner,Stockholms län,Södertälje,18433.85,19598.16,18917.29,19090.8,18561.62,18484.1,17053.22,17307.82
Arbetsmaskiner,Stockholms län,Nacka,11056.2,11659.34,12165.07,12459.53,11707.36,11784.96,10951.02,10970.53
Arbetsmaskiner,Stockholms län,Sundbyberg,2601.174,2842.857,2891.58,3019.783,2823.727,2874.959,2625.742,2516.04
Arbetsmaskiner,Stockholms län,Solna,10516.73,11159.35,11319.78,11605.63,10913.65,11039.72,10198.7,10032.73
Arbetsmaskiner,Stockholms län,Lidingö,6848.072,7121.497,6979.359,7052.517,6634.18,6686.255,6171.769,6251.807
Arbetsmaskiner,Stockholms län,Vaxholm,1787.097,1823.273,1910.217,1928.985,1847.864,1811.736,1717.351,1746.83
Arbetsmaskiner,Stockholms län,Norrtälje,22396.89,22247.88,21117.04,20861.74,20990.38,20957.45,19327.79,19090.3
Arbetsmaskiner,Stockholms län,Sigtuna,52911.51,51206.44,50398.69,49010.0,47266.25,47244.41,44266.98,45526.09
Arbetsmaskiner,Stockholms län,Nynäshamn,7734.608,8064.679,7805.045,7733.762,7447.801,7665.349,7145.466,7203.521
Arbetsmaskiner,Uppsala län,Håbo,4974.942,4700.014,4697.276,4813.061,4822.832,4570.554,4632.262,4724.191
Arbetsmaskiner,Uppsala län,Älvkarleby,4254.013,3991.988,3687.847,3693.247,3653.487,3426.521,3603.035,3373.35
Arbetsmaskiner,Uppsala län,Knivsta,5357.733,5278.641,5113.203,5183.205,5181.371,4985.014,4728.089,5161.715
Arbetsmaskiner,Uppsala län,Heby,11080.09,10841.23,9314.931,10051.33,10244.68,9698.657,9124.251,9153.505
Arbetsmaskiner,Uppsala län,Tierp,16026.83,16068.82,16289.88,16326.88,15575.91,15600.16,15568.65,16441.3
Arbetsmaskiner,Uppsala län,Uppsala,48344.51,45561.38,44961.59,46862.36,47531.93,45276.98,43999.16,47418.61
Arbetsmaskiner,Uppsala län,Enköping,23164.91,24014.78,22702.34,22691.55,21940.62,21839.07,20755.86,21727.64
Arbetsmaskiner,Uppsala län,Östhammar,14260.8,12907.82,14443.77,15852.51,15764.45,12502.74,11443.28,12368.18
Arbetsmaskiner,Södermanlands län,Vingåker,4075.88,4309.971,4141.782,4346.591,4120.518,4165.99,3943.556,4040.785
Arbetsmaskiner,Södermanlands län,Gnesta,4432.432,4652.064,4461.968,4806.87,4507.978,4261.926,3925.43,4591.768
Arbetsmaskiner,Södermanlands län,Nyköping,24478.97,24348.09,23752.01,23346.34,20577.69,20580.81,20386.41,21172.65
Arbetsmaskiner,Södermanlands län,Oxelösund,12353.12,12446.92,12376.96,12612.93,11682.72,12437.49,11931.47,12078.62
Arbetsmaskiner,Södermanlands län,Flen,8274.424,8722.194,8211.068,8167.399,7899.479,7674.898,7254.926,8303.074
Arbetsmaskiner,Södermanlands län,Katrineholm,11798.14,12125.89,12045.16,12661.24,11736.82,12311.28,11995.22,12670.11
Arbetsmaskiner,Södermanlands län,Eskilstuna,23227.05,23570.82,22670.85,24018.09,22257.82,22768.35,22389.97,24984.8
Arbetsmaskiner,Södermanlands län,Strängnäs,10989.0,10940.52,11238.25,11279.76,10461.25,10666.93,10372.49,11315.79
Arbetsmaskiner,Södermanlands län,Trosa,3270.627,3389.35,3286.214,3445.015,3109.761,3329.467,3138.19,3391.504
Arbetsmaskiner,Östergötlands län,Ödeshög,3851.985,4878.586,4532.285,4570.1,4506.89,4397.373,3971.039,4312.005
Arbetsmaskiner,Östergötlands län,Ydre,3898.057,3473.908,3684.265,2900.307,3002.486,2873.049,2963.602,3039.079
Arbetsmaskiner,Östergötlands län,Kinda,4659.96,6953.415,7045.474,6158.18,6180.179,6556.095,5832.83,6192.851
Arbetsmaskiner,Östergötlands län,Boxholm,3578.768,4891.251,4427.665,4343.491,4398.8,4155.045,4214.573,4419.197
Arbetsmaskiner,Östergötlands län,Åtvidaberg,5898.005,5783.323,6566.331,5388.225,5405.079,5293.554,5512.105,5509.565
Arbetsmaskiner,Östergötlands län,Finspång,9793.307,8634.273,9369.121,9951.679,10113.21,8803.957,8254.559,8449.875
Arbetsmaskiner,Östergötlands län,Valdemarsvik,6018.272,5878.06,5867.879,6056.182,5977.362,5308.1,5075.774,4702.06
Arbetsmaskiner,Östergötlands län,Linköping,31554.43,35573.55,35655.54,34820.84,34630.4,35235.29,32206.34,32863.45
Arbetsmaskiner,Östergötlands län,Norrköping,37584.11,38437.37,38822.48,38373.63,38038.26,37927.1,35119.96,35568.66
Arbetsmaskiner,Östergötlands län,Söderköping,6626.304,6954.614,7166.193,6968.365,6855.039,6674.761,6532.477,6101.573
Arbetsmaskiner,Östergötlands län,Motala,12979.51,14849.0,16236.24,15809.65,15765.53,14329.16,13588.9,13892.77
Arbetsmaskiner,Östergötlands län,Vadstena,4908.202,5069.138,4986.603,4928.613,4771.024,4783.994,4476.436,4428.864
Arbetsmaskiner,Östergötlands län,Mjölby,12605.08,13543.15,13461.44,13166.57,12902.37,12813.21,12084.73,12196.16
Arbetsmaskiner,Jönköpings län,Aneby,4787.157,4164.391,4371.58,3467.854,3837.582,3633.419,3400.742,3770.888
Arbetsmaskiner,Jönköpings län,Gnosjö,3680.397,3761.601,3349.449,3472.077,3258.666,3472.92,3058.196,3478.635
Arbetsmaskiner,Jönköpings län,Mullsjö,2561.34,2400.272,2018.128,2253.295,2059.478,2208.518,2091.455,2082.698
Arbetsmaskiner,Jönköpings län,Habo,3606.617,3434.876,3464.27,3447.891,3065.782,3146.622,3071.236,3485.155
Arbetsmaskiner,Jönköpings län,Gislaved,11823.46,11713.31,10480.49,10120.3,9803.862,10749.05,9899.441,10198.7
Arbetsmaskiner,Jönköpings län,Vaggeryd,7527.14,7381.748,6283.607,7043.997,5867.247,6521.581,5755.46,6803.174
Arbetsmaskiner,Jönköpings län,Jönköping,32555.24,29938.25,28121.46,28445.4,27563.62,28687.04,28138.37,29708.79
Arbetsmaskiner,Jönköpings län,Nässjö,12737.93,12311.5,10934.28,10401.38,10649.06,10777.6,10185.67,11299.06
Arbetsmaskiner,Jönköpings län,Värnamo,12587.76,12626.42,11935.83,11599.75,10679.42,11298.18,10883.49,11959.27
Arbetsmaskiner,Jönköpings län,Sävsjö,6392.129,6594.684,5327.828,5531.822,5218.252,5397.901,4999.724,5746.927
Arbetsmaskiner,Jönköpings län,Vetlanda,13504.98,13007.13,12361.31,11765.51,12368.14,12233.55,10828.8,12040.71
Arbetsmaskiner,Jönköpings län,Eksjö,8304.181,7853.478,6855.671,6456.582,7389.412,7576.086,6666.002,7263.136
Arbetsmaskiner,Jönköpings län,Tranås,7177.192,6853.027,5982.976,6184.118,5956.665,6392.973,5746.714,6264.168
Arbetsmaskiner,Kronobergs län,Uppvidinge,6525.105,7289.173,5372.343,5796.344,6007.522,5833.714,5068.713,5466.217
Arbetsmaskiner,Kronobergs län,Lessebo,4293.01,3500.646,3678.511,3339.983,2765.023,3237.005,2549.647,2983.913
Arbetsmaskiner,Kronobergs län,Tingsryd,7434.922,7766.814,6884.29,6452.612,6099.083,6822.509,5999.226,6199.762
Arbetsmaskiner,Kronobergs län,Alvesta,8852.936,9239.017,8650.586,7798.343,7853.826,8160.189,7633.035,7789.859
Arbetsmaskiner,Kronobergs län,Älmhult,7792.198,7557.512,6671.072,6147.541,6602.572,6886.03,5991.709,6505.142
